LogStarted
GenerateWorld3
ActivePointCount = 500
New pos (364,79)
Angle : 33562187
New pos (364,79)
MakeProminency( 2 )
Angle : 33561806
New pos (365,89)
Angle : 33561806
New pos (365,89)
MakeProminency( 2 )
Angle : 33561448
New pos (365,100)
Angle : 33561448
New pos (365,100)
 
ActivePoint N492
Ridge starts from (65,403)
Count of ridge elements = 11
MakeProminency( 0 )
Angle : 33561096
New pos (64,408)
Angle : 33561096
New pos (64,408)
MakeProminency( 0 )
Angle : 33560740
New pos (63,414)
Angle : 33560740
New pos (63,414)
MakeProminency( 0 )
Angle : 33560403
New pos (60,418)
Angle : 33560403
New pos (60,418)
MakeProminency( 0 )
Angle : 33560026
New pos (58,425)
Angle : 33560026
New pos (58,425)
MakeProminency( 0 )
Angle : 33559681
New pos (55,431)
Angle : 33559681
New pos (55,431)
MakeProminency( 0 )
Angle : 33559338
New pos (51,434)
Angle : 33559338
New pos (51,434)
MakeProminency( 0 )
Angle : 33558955
New pos (48,439)
Angle : 33558955
New pos (48,439)
MakeProminency( 0 )
Angle : 33558604
New pos (45,444)
Angle : 33558604
New pos (45,444)
MakeProminency( 0 )
Angle : 33558232
New pos (43,449)
Angle : 33558232
New pos (43,449)
MakeProminency( 0 )
Angle : 33557852
New pos (43,455)
Angle : 33557852
New pos (43,455)
MakeProminency( 0 )
Angle : 33557486
New pos (43,461)
Angle : 33557486
New pos (43,461)
 
ActivePoint N493
Ridge starts from (172,429)
Count of ridge elements = 10
MakeProminency( 1 )
Angle : 33557116
New pos (174,439)
Angle : 33557116
New pos (174,439)
MakeProminency( 10 )
Angle : 33556757
New pos (176,449)
Angle : 33556757
New pos (176,449)
MakeProminency( 11 )
Angle : 33556411
New pos (176,459)
Angle : 33556411
New pos (176,459)
MakeProminency( 2 )
Angle : 33556065
New pos (173,469)
Angle : 33556065
New pos (173,469)
MakeProminency( 8 )
Angle : 33555708
New pos (170,479)
Angle : 33555708
New pos (170,479)
MakeProminency( 5 )
Angle : 33555343
New pos (168,488)
Angle : 33555343
New pos (168,488)
MakeProminency( 10 )
Angle : 33554967
New pos (169,498)
Angle : 33554967
New pos (169,498)
MakeProminency( 2 )
Angle : 33554600
New pos (171,507)
Angle : 33554600
New pos (480,507)
MakeProminency( 6 )
Angle : 33554241
New pos (481,516)
Angle : 33554241
New pos (480,516)
MakeProminency( 7 )
Angle : 33553860
New pos (485,524)
Angle : 33553860
New pos (480,524)
 
ActivePoint N494
Ridge starts from (28,211)
Count of ridge elements = 11
MakeProminency( 0 )
Angle : 33553474
New pos (34,214)
Angle : 33553474
New pos (34,214)
MakeProminency( 0 )
Angle : 33553091
New pos (40,215)
Angle : 33553091
New pos (40,215)
MakeProminency( 0 )
Angle : 33552738
New pos (47,217)
Angle : 33552738
New pos (47,217)
MakeProminency( 0 )
Angle : 33552381
New pos (53,219)
Angle : 33552381
New pos (53,219)
MakeProminency( 0 )
Angle : 33552034
New pos (57,222)
Angle : 33552034
New pos (57,222)
MakeProminency( 0 )
Angle : 33551692
New pos (60,227)
Angle : 33551692
New pos (60,227)
MakeProminency( 0 )
Angle : 33551324
New pos (64,230)
Angle : 33551324
New pos (64,230)
MakeProminency( 0 )
Angle : 33550990
New pos (66,235)
Angle : 33550990
New pos (66,235)
MakeProminency( 0 )
Angle : 33550600
New pos (71,238)
Angle : 33550600
New pos (71,238)
MakeProminency( 0 )
Angle : 33550260
New pos (75,244)
Angle : 33550260
New pos (75,244)
MakeProminency( 0 )
Angle : 33549888
New pos (79,248)
Angle : 33549888
New pos (79,248)
 
ActivePoint N495
Ridge starts from (357,342)
Count of ridge elements = 4
MakeProminency( 0 )
Angle : 33549517
New pos (363,345)
Angle : 33549517
New pos (363,345)
MakeProminency( 0 )
Angle : 33549175
New pos (366,351)
Angle : 33549175
New pos (366,351)
MakeProminency( 0 )
Angle : 33548813
New pos (369,356)
Angle : 33548813
New pos (369,356)
MakeProminency( 0 )
Angle : 33548462
New pos (371,360)
Angle : 33548462
New pos (371,360)
 
ActivePoint N496
Ridge starts from (141,227)
Count of ridge elements = 11
MakeProminency( 9 )
Angle : 33548090
New pos (147,235)
Angle : 33548090
New pos (147,235)
MakeProminency( 2 )
Angle : 33547738
New pos (153,244)
Angle : 33547738
New pos (153,244)
MakeProminency( 9 )
Angle : 33547364
New pos (159,251)
Angle : 33547364
New pos (159,251)
MakeProminency( 1 )
Angle : 33547005
New pos (167,259)
Angle : 33547005
New pos (167,259)
MakeProminency( 3 )
Angle : 33546640
New pos (174,265)
Angle : 33546640
New pos (174,265)
MakeProminency( 9 )
Angle : 33546297
New pos (179,274)
Angle : 33546297
New pos (179,274)
MakeProminency( 1 )
Angle : 33545925
New pos (185,282)
Angle : 33545925
New pos (185,282)
MakeProminency( 1 )
Angle : 33545566
New pos (192,289)
Angle : 33545566
New pos (192,289)
MakeProminency( 2 )
Angle : 33545218
New pos (197,297)
Angle : 33545218
New pos (197,297)
MakeProminency( 10 )
Angle : 33544847
New pos (205,305)
Angle : 33544847
New pos (205,305)
MakeProminency( 2 )
Angle : 33544501
New pos (210,313)
Angle : 33544501
New pos (210,313)
 
ActivePoint N497
Ridge starts from (467,163)
Count of ridge elements = 11
MakeProminency( 7 )
Angle : 33544156
New pos (469,172)
Angle : 33544156
New pos (469,172)
MakeProminency( 9 )
Angle : 33543811
New pos (469,181)
Angle : 33543811
New pos (469,181)
MakeProminency( 1 )
Angle : 33543453
New pos (468,192)
Angle : 33543453
New pos (468,192)
MakeProminency( 11 )
Angle : 33543072
New pos (471,202)
Angle : 33543072
New pos (471,202)
MakeProminency( 6 )
Angle : 33542703
New pos (475,211)
Angle : 33542703
New pos (475,211)
MakeProminency( 3 )
Angle : 33542322
New pos (482,218)
Angle : 33542322
New pos (482,218)
MakeProminency( 4 )
Angle : 33541952
New pos (490,224)
Angle : 33541952
New pos (490,224)
MakeProminency( 4 )
Angle : 33541613
New pos (495,233)
Angle : 33541613
New pos (495,233)
MakeProminency( 9 )
Angle : 33541269
New pos (499,243)
Angle : 33541269
New pos (499,243)
MakeProminency( 3 )
Angle : 33540916
New pos (502,254)
Angle : 33540916
New pos (480,254)
MakeProminency( 3 )
Angle : 33540549
New pos (484,263)
Angle : 33540549
New pos (484,263)
 
ActivePoint N498
Ridge starts from (397,168)
Count of ridge elements = 11
MakeProminency( 1 )
Angle : 33540179
New pos (402,177)
Angle : 33540179
New pos (402,177)
MakeProminency( 2 )
Angle : 33539804
New pos (409,184)
Angle : 33539804
New pos (409,184)
MakeProminency( 7 )
Angle : 33539442
New pos (416,191)
Angle : 33539442
New pos (416,191)
MakeProminency( 7 )
Angle : 33539060
New pos (425,194)
Angle : 33539060
New pos (425,194)
MakeProminency( 4 )
Angle : 33538701
New pos (434,197)
Angle : 33538701
New pos (434,197)
MakeProminency( 3 )
Angle : 33538349
New pos (442,201)
Angle : 33538349
New pos (442,201)
MakeProminency( 5 )
Angle : 33537998
New pos (451,207)
Angle : 33537998
New pos (451,207)
MakeProminency( 0 )
Angle : 33537627
New pos (459,211)
Angle : 33537627
New pos (459,211)
MakeProminency( 1 )
Angle : 33537246
New pos (468,212)
Angle : 33537246
New pos (468,212)
MakeProminency( 1 )
Angle : 33536899
New pos (477,215)
Angle : 33536899
New pos (477,215)
MakeProminency( 9 )
Angle : 33536546
New pos (486,219)
Angle : 33536546
New pos (486,219)
 
ActivePoint N499
Ridge starts from (293,33)
Count of ridge elements = 6
MakeProminency( 5 )
Angle : 33536193
New pos (301,39)
Angle : 33536193
New pos (301,39)
MakeProminency( 3 )
Angle : 33535824
New pos (309,43)
Angle : 33535824
New pos (309,43)
MakeProminency( 4 )
Angle : 33535465
New pos (318,48)
Angle : 33535465
New pos (318,48)
MakeProminency( 8 )
Angle : 33535127
New pos (326,55)
Angle : 33535127
New pos (326,55)
MakeProminency( 0 )
Angle : 33534776
New pos (332,63)
Angle : 33534776
New pos (332,63)
MakeProminency( 3 )
Angle : 33534415
New pos (338,71)
Angle : 33534415
New pos (338,71)
 
ActivePoint N500
Ridge starts from (293,196)
Count of ridge elements = 6
MakeProminency( 0 )
Angle : 33534041
New pos (297,201)
Angle : 33534041
New pos (297,201)
MakeProminency( 0 )
Angle : 33533686
New pos (301,205)
Angle : 33533686
New pos (301,205)
MakeProminency( 0 )
Angle : 33533300
New pos (306,207)
Angle : 33533300
New pos (306,207)
MakeProminency( 0 )
Angle : 33532930
New pos (311,208)
Angle : 33532930
New pos (311,208)
MakeProminency( 0 )
Angle : 33532598
New pos (317,212)
Angle : 33532598
New pos (317,212)
MakeProminency( 0 )
Angle : 33532235
New pos (322,215)
Angle : 33532235
New pos (322,215)
 
ActiveWaterPointCount = 500
ActivePoint N1
Ridge starts from (184,134)
Count of ridge elements = 6
MakeProminency( 4 )
Angle : 33531866
New pos (192,139)
Angle : 33531866
New pos (192,139)
MakeProminency( 9 )
Angle : 33531523
New pos (199,146)
Angle : 33531523
New pos (199,146)
MakeProminency( 2 )
Angle : 33531170
New pos (205,154)
Angle : 33531170
New pos (205,154)
MakeProminency( 2 )
Angle : 33530811
New pos (211,162)
Angle : 33530811
New pos (211,162)
MakeProminency( 8 )
Angle : 33530452
New pos (217,171)
Angle : 33530452
New pos (217,171)
MakeProminency( 1 )
Angle : 33530097
New pos (222,179)
Angle : 33530097
New pos (222,179)
 
ActivePoint N2
Ridge starts from (241,295)
Count of ridge elements = 10
MakeProminency( 0 )
Angle : 33529732
New pos (245,301)
Angle : 33529732
New pos (245,301)
MakeProminency( 0 )
Angle : 33529376
New pos (248,307)
Angle : 33529376
New pos (248,307)
MakeProminency( 0 )
Angle : 33528992
New pos (254,311)
Angle : 33528992
New pos (254,311)
MakeProminency( 0 )
Angle : 33528632
New pos (260,314)
Angle : 33528632
New pos (260,314)
MakeProminency( 0 )
Angle : 33528296
New pos (263,319)
Angle : 33528296
New pos (263,319)
MakeProminency( 0 )
Angle : 33527928
New pos (267,323)
Angle : 33527928
New pos (267,323)
MakeProminency( 0 )
Angle : 33527541
New pos (274,325)
Angle : 33527541
New pos (274,325)
MakeProminency( 0 )
Angle : 33527204
New pos (278,329)
Angle : 33527204
New pos (278,329)
MakeProminency( 0 )
Angle : 33526819
New pos (285,331)
Angle : 33526819
New pos (285,331)
MakeProminency( 0 )
Angle : 33526472
New pos (290,335)
Angle : 33526472
New pos (290,335)
 
ActivePoint N3
Ridge starts from (313,196)
Count of ridge elements = 9
MakeProminency( 12 )
Angle : 33526132
New pos (319,204)
Angle : 33526132
New pos (319,204)
MakeProminency( 11 )
Angle : 33525781
New pos (324,212)
Angle : 33525781
New pos (324,212)
MakeProminency( 5 )
Angle : 33525411
New pos (330,221)
Angle : 33525411
New pos (330,221)
MakeProminency( 12 )
Angle : 33525052
New pos (336,230)
Angle : 33525052
New pos (336,230)
MakeProminency( 1 )
Angle : 33524698
New pos (342,238)
Angle : 33524698
New pos (342,238)
MakeProminency( 1 )
Angle : 33524354
New pos (344,248)
Angle : 33524354
New pos (344,248)
MakeProminency( 2 )
Angle : 33524000
New pos (346,257)
Angle : 33524000
New pos (346,257)
MakeProminency( 12 )
Angle : 33523649
New pos (346,267)
Angle : 33523649
New pos (346,267)
MakeProminency( 8 )
Angle : 33523275
New pos (348,276)
Angle : 33523275
New pos (348,276)
 
ActivePoint N4
Ridge starts from (191,179)
Count of ridge elements = 12
MakeProminency( 0 )
Angle : 33522943
New pos (190,186)
Angle : 33522943
New pos (190,186)
MakeProminency( 0 )
Angle : 33522560
New pos (191,193)
Angle : 33522560
New pos (191,193)
MakeProminency( 1 )
Angle : 33522197
New pos (192,198)
Angle : 33522197
New pos (192,198)
MakeProminency( 0 )
Angle : 33521807
New pos (197,202)
Angle : 33521807
New pos (197,202)
MakeProminency( 0 )
Angle : 33521442
New pos (201,205)
Angle : 33521442
New pos (201,205)
MakeProminency( 0 )
Angle : 33521069
New pos (207,208)
Angle : 33521069
New pos (207,208)
MakeProminency( 1 )
Angle : 33520694
New pos (212,209)
Angle : 33520694
New pos (212,209)
MakeProminency( 0 )
Angle : 33520356
New pos (217,213)
Angle : 33520356
New pos (217,213)
MakeProminency( 0 )
Angle : 33519975
New pos (224,215)
Angle : 33519975
New pos (224,215)
MakeProminency( 0 )
Angle : 33519613
New pos (230,216)
Angle : 33519613
New pos (230,216)
MakeProminency( 1 )
Angle : 33519236
New pos (235,216)
Angle : 33519236
New pos (235,216)
MakeProminency( 0 )
Angle : 33518858
New pos (241,214)
Angle : 33518858
New pos (241,214)
 
ActivePoint N5
Ridge starts from (104,93)
Count of ridge elements = 12
MakeProminency( 0 )
Angle : 33518481
New pos (109,90)
Angle : 33518481
New pos (109,90)
MakeProminency( 0 )
Angle : 33518118
New pos (113,87)
Angle : 33518118
New pos (113,87)
MakeProminency( 1 )
Angle : 33517776
New pos (119,85)
Angle : 33517776
New pos (119,85)
MakeProminency( 1 )
Angle : 33517391
New pos (123,80)
Angle : 33517391
New pos (123,80)
MakeProminency( 1 )
Angle : 33517046
New pos (129,77)
Angle : 33517046
New pos (129,77)
MakeProminency( 0 )
Angle : 33516662
New pos (132,73)
Angle : 33516662
New pos (132,73)
MakeProminency( 1 )
Angle : 33516288
New pos (134,66)
Angle : 33516288
New pos (134,66)
MakeProminency( 1 )
Angle : 33515905
New pos (133,60)
Angle : 33515905
New pos (133,60)
MakeProminency( 1 )
Angle : 33515537
New pos (131,55)
Angle : 33515537
New pos (131,55)
MakeProminency( 1 )
Angle : 33515200
New pos (132,49)
Angle : 33515200
New pos (132,49)
MakeProminency( 1 )
Angle : 33514820
New pos (131,44)
Angle : 33514820
New pos (131,44)
MakeProminency( 1 )
Angle : 33514446
New pos (128,38)
Angle : 33514446
New pos (128,38)
 
ActivePoint N6
Ridge starts from (362,347)
Count of ridge elements = 8
MakeProminency( 10 )
Angle : 33514094
New pos (359,336)
Angle : 33514094
New pos (359,336)
MakeProminency( 10 )
Angle : 33513739
New pos (357,327)
Angle : 33513739
New pos (357,327)
MakeProminency( 10 )
Angle : 33513397
New pos (358,317)
Angle : 33513397
New pos (358,317)
MakeProminency( 9 )
Angle : 33513038
New pos (359,308)
Angle : 33513038
New pos (359,308)
MakeProminency( 4 )
Angle : 33512678
New pos (361,299)
Angle : 33512678
New pos (361,299)
MakeProminency( 5 )
Angle : 33512333
New pos (365,291)
Angle : 33512333
New pos (365,291)
MakeProminency( 4 )
Angle : 33511973
New pos (369,283)
Angle : 33511973
New pos (369,283)
MakeProminency( 6 )
Angle : 33511607
New pos (372,274)
Angle : 33511607
New pos (372,274)
 
ActivePoint N7
Ridge starts from (250,37)
Count of ridge elements = 10
MakeProminency( 8 )
Angle : 33511228
New pos (250,27)
Angle : 33511228
New pos (250,27)
MakeProminency( 5 )
Angle : 33510860
New pos (248,16)
Angle : 33510860
New pos (248,16)
MakeProminency( 7 )
Angle : 33510500
New pos (246,5)
Angle : 33510500
New pos (246,5)
MakeProminency( 5 )
Angle : 33510122
New pos (242,-5)
Angle : 33510122
New pos (242,-5)
MakeProminency( 2 )
Angle : 33509780
New pos (240,-16)
Angle : 33509780
New pos (240,-16)
MakeProminency( 8 )
Angle : 33509434
New pos (241,-26)
Angle : 33509434
New pos (241,-26)
MakeProminency( 6 )
Angle : 33509084
New pos (244,-35)
Angle : 33509084
New pos (244,-35)
MakeProminency( 8 )
Angle : 33508721
New pos (246,-44)
Angle : 33508721
New pos (246,-44)
MakeProminency( 3 )
Angle : 33508367
New pos (249,-53)
Angle : 33508367
New pos (249,-53)
MakeProminency( 5 )
Angle : 33507997
New pos (250,-62)
Angle : 33507997
New pos (250,-62)
 
ActivePoint N8
Ridge starts from (80,216)
Count of ridge elements = 10
MakeProminency( 0 )
Angle : 33507614
New pos (79,211)
Angle : 33507614
New pos (79,211)
MakeProminency( 0 )
Angle : 33507244
New pos (77,205)
Angle : 33507244
New pos (77,205)
MakeProminency( 0 )
Angle : 33506894
New pos (75,200)
Angle : 33506894
New pos (75,200)
MakeProminency( 0 )
Angle : 33506546
New pos (75,195)
Angle : 33506546
New pos (75,195)
MakeProminency( 0 )
Angle : 33506173
New pos (73,188)
Angle : 33506173
New pos (73,188)
MakeProminency( 0 )
Angle : 33505806
New pos (71,183)
Angle : 33505806
New pos (71,183)
MakeProminency( 0 )
Angle : 33505435
New pos (68,177)
Angle : 33505435
New pos (68,177)
MakeProminency( 0 )
Angle : 33505092
New pos (66,171)
Angle : 33505092
New pos (66,171)
MakeProminency( 0 )
Angle : 33504733
New pos (64,166)
Angle : 33504733
New pos (64,166)
MakeProminency( 0 )
Angle : 33504376
New pos (63,161)
Angle : 33504376
New pos (63,161)
 
ActivePoint N9
Ridge starts from (400,268)
Count of ridge elements = 12
MakeProminency( 0 )
Angle : 33504041
New pos (401,262)
Angle : 33504041
New pos (401,262)
MakeProminency( 0 )
Angle : 33503710
New pos (404,257)
Angle : 33503710
New pos (404,257)
MakeProminency( 0 )
Angle : 33503375
New pos (409,254)
Angle : 33503375
New pos (409,254)
MakeProminency( 0 )
Angle : 33503036
New pos (415,254)
Angle : 33503036
New pos (415,254)
MakeProminency( 0 )
Angle : 33502705
New pos (420,256)
Angle : 33502705
New pos (420,256)
MakeProminency( 0 )
Angle : 33502368
New pos (423,260)
Angle : 33502368
New pos (423,260)
MakeProminency( 0 )
Angle : 33501987
New pos (427,262)
Angle : 33501987
New pos (427,262)
MakeProminency( 0 )
Angle : 33501618
New pos (433,264)
Angle : 33501618
New pos (433,264)
MakeProminency( 0 )
Angle : 33501253
New pos (440,266)
Angle : 33501253
New pos (440,266)
MakeProminency( 0 )
Angle : 33500871
New pos (445,265)
Angle : 33500871
New pos (445,265)
MakeProminency( 0 )
Angle : 33500501
New pos (452,263)
Angle : 33500501
New pos (452,263)
MakeProminency( 0 )
Angle : 33500158
New pos (457,263)
Angle : 33500158
New pos (457,263)
 
ActivePoint N10
Ridge starts from (392,325)
Count of ridge elements = 7
MakeProminency( 3 )
Angle : 33499813
New pos (402,327)
Angle : 33499813
New pos (402,327)
MakeProminency( 8 )
Angle : 33499434
New pos (412,326)
Angle : 33499434
New pos (412,326)
MakeProminency( 4 )
Angle : 33499095
New pos (422,328)
Angle : 33499095
New pos (422,328)
MakeProminency( 4 )
Angle : 33498753
New pos (431,334)
Angle : 33498753
New pos (431,334)
MakeProminency( 0 )
Angle : 33498409
New pos (438,341)
Angle : 33498409
New pos (438,341)
MakeProminency( 4 )
Angle : 33498054
New pos (444,350)
Angle : 33498054
New pos (444,350)
MakeProminency( 0 )
Angle : 33497692
New pos (450,359)
Angle : 33497692
New pos (450,359)
 
ActivePoint N11
Ridge starts from (151,320)
Count of ridge elements = 10
MakeProminency( 0 )
Angle : 33497351
New pos (153,327)
Angle : 33497351
New pos (153,327)
MakeProminency( 1 )
Angle : 33497002
New pos (154,333)
Angle : 33497002
New pos (154,333)
MakeProminency( 1 )
Angle : 33496631
New pos (156,340)
Angle : 33496631
New pos (156,340)
MakeProminency( 1 )
Angle : 33496289
New pos (156,346)
Angle : 33496289
New pos (156,346)
MakeProminency( 0 )
Angle : 33495947
New pos (154,352)
Angle : 33495947
New pos (154,352)
MakeProminency( 0 )
Angle : 33495611
New pos (151,356)
Angle : 33495611
New pos (151,356)
MakeProminency( 1 )
Angle : 33495222
New pos (150,363)
Angle : 33495222
New pos (150,363)
MakeProminency( 0 )
Angle : 33494864
New pos (149,369)
Angle : 33494864
New pos (149,369)
MakeProminency( 0 )
Angle : 33494501
New pos (148,375)
Angle : 33494501
New pos (148,375)
MakeProminency( 1 )
Angle : 33494145
New pos (146,382)
Angle : 33494145
New pos (146,382)
 
ActivePoint N12
Ridge starts from (470,120)
Count of ridge elements = 12
MakeProminency( 0 )
Angle : 33493777
New pos (469,126)
Angle : 33493777
New pos (469,126)
MakeProminency( 0 )
Angle : 33493445
New pos (465,131)
Angle : 33493445
New pos (465,131)
